=======================================================================================
COMBAT GROUND SURFACE DETAILS DATA FILE
=======================================================================================


=======================================================================================
*BEGIN*
=======================================================================================

City Ground Texture                                                   := Ground_Surface_Texture_Artificial_01.bmp
Surface Type 18 Mountains Maximum                                     := 40
Surface Type 18 Number Of Mountains Classes                           := 4
Surface Type 18 Mountain 1 Xfile Class Name                           := Mountain Grass1 01
Surface Type 18 Mountain 2 Xfile Class Name                           := Mountain Grass1 02
Surface Type 18 Mountain 3 Xfile Class Name                           := Mountain Grass1 03
Surface Type 18 Mountain 4 Xfile Class Name                           := Mountain Grass1 04
Surface Type 18 Buildings Minimum                                     := 10
Surface Type 18 Buildings Maximum                                     := 20
Surface Type 18 Trees Minimum                                         := 10
Surface Type 18 Trees Maximum                                         := 20
Surface Type 18 Number Of Tree Textures                               := 1
Surface Type 18 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree02.bmp
Surface Type 19 Planet Physical Type                                  := Rock
Surface Type 19 Planet Atmosphere                                     := Hydrogen
Surface Type 19 Planet Conditions                                     := Optimal
Surface Type 19 Ground Texture                                        := Ground_Surface_Texture_Forest_01.bmp
Surface Type 19 Surrounding Texture                                   := Ground_Surface_Texture_Forest_01.bmp
Surface Type 19 Overview Map Ground Color                             := 0, 83, 55
Surface Type 19 Overview Map Surrounding Color                        := 0, 83, 55
Surface Type 19 Mountains Minimum                                     := 20
Surface Type 19 Mountains Maximum                                     := 40
Surface Type 19 Number Of Mountains Classes                           := 4  
Surface Type 19 Mountain 1 Xfile Class Name                           := Mountain Forest 01
Surface Type 19 Mountain 2 Xfile Class Name                           := Mountain Forest 02
Surface Type 19 Mountain 3 Xfile Class Name                           := Mountain Forest 03
Surface Type 19 Mountain 4 Xfile Class Name                           := Mountain Forest 04
Surface Type 19 Buildings Minimum                                     := 10
Surface Type 19 Buildings Maximum                                     := 20
Surface Type 19 Trees Minimum                                         := 10
Surface Type 19 Trees Maximum                                         := 20
Surface Type 19 Number Of Tree Textures                               := 1
Surface Type 19 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree04.bmp
Surface Type 20 Planet Physical Type                                  := Rock
Surface Type 20 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 20 Planet Conditions                                     := Deadly
Surface Type 20 Ground Texture                                        := Ground_Surface_Texture_Volcanic_01.bmp
Surface Type 20 Surrounding Texture                                   := Ground_Surface_Texture_Volcanic_01.bmp
Surface Type 20 Overview Map Ground Color                             := 116, 35, 35
Surface Type 20 Overview Map Surrounding Color                        := 116, 35, 35
Surface Type 20 Mountains Minimum                                     := 20
Surface Type 20 Mountains Maximum                                     := 40
Surface Type 20 Number Of Mountains Classes                           := 5
Surface Type 20 Mountain 1 Xfile Class Name                           := Mountain Volcanic 01
Surface Type 20 Mountain 2 Xfile Class Name                           := Mountain Volcanic 02
Surface Type 20 Mountain 3 Xfile Class Name                           := Mountain Volcanic 03
Surface Type 20 Mountain 4 Xfile Class Name                           := Mountain Volcanic 04
Surface Type 20 Mountain 5 Xfile Class Name                           := Mountain Volcanic 05
Surface Type 20 Buildings Minimum                                     := 10
Surface Type 20 Buildings Maximum                                     := 20
Surface Type 20 Trees Minimum                                         := 0
Surface Type 20 Trees Maximum                                         := 0
Surface Type 20 Number Of Tree Textures                               := 0
Surface Type 21 Planet Physical Type                                  := Rock
Surface Type 21 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 21 Planet Conditions                                     := Harsh
Surface Type 21 Ground Texture                                        := Ground_Surface_Texture_Desert_01.bmp
Surface Type 21 Surrounding Texture                                   := Ground_Surface_Texture_Desert_01.bmp
Surface Type 21 Overview Map Ground Color                             := 190, 166, 116
Surface Type 21 Overview Map Surrounding Color                        := 190, 166, 116
Surface Type 21 Mountains Minimum                                     := 20
Surface Type 21 Mountains Maximum                                     := 40
Surface Type 21 Number Of Mountains Classes                           := 7
Surface Type 21 Mountain 1 Xfile Class Name                           := Mountain Desert 01
Surface Type 21 Mountain 2 Xfile Class Name                           := Mountain Desert 02
Surface Type 21 Mountain 3 Xfile Class Name                           := Mountain Desert 03
Surface Type 21 Mountain 4 Xfile Class Name                           := Mountain Desert 04
Surface Type 21 Mountain 5 Xfile Class Name                           := Mountain Desert 05
Surface Type 21 Mountain 6 Xfile Class Name                           := Mountain Desert 06
Surface Type 21 Mountain 7 Xfile Class Name                           := Mountain Desert 07
Surface Type 21 Buildings Minimum                                     := 10
Surface Type 21 Buildings Maximum                                     := 20
Surface Type 21 Trees Minimum                                         := 10
Surface Type 21 Trees Maximum                                         := 20
Surface Type 21 Number Of Tree Textures                               := 1
Surface Type 21 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree01.bmp
Surface Type 22 Planet Physical Type                                  := Rock
Surface Type 22 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 22 Planet Conditions                                     := Unpleasant
Surface Type 22 Ground Texture                                        := Ground_Surface_Texture_Sandstone_01.bmp
Surface Type 22 Surrounding Texture                                   := Ground_Surface_Texture_Sandstone_01.bmp
Surface Type 22 Overview Map Ground Color                             := 173, 114, 55
Surface Type 22 Overview Map Surrounding Color                        := 173, 114, 55
Surface Type 22 Mountains Minimum                                     := 20
Surface Type 22 Mountains Maximum                                     := 40
Surface Type 22 Number Of Mountains Classes                           := 7
Surface Type 22 Mountain 1 Xfile Class Name                           := Mountain SandStone 01
Surface Type 22 Mountain 2 Xfile Class Name                           := Mountain SandStone 02
Surface Type 22 Mountain 3 Xfile Class Name                           := Mountain SandStone 03
Surface Type 22 Mountain 4 Xfile Class Name                           := Mountain SandStone 04
Surface Type 22 Mountain 5 Xfile Class Name                           := Mountain SandStone 05
Surface Type 22 Mountain 6 Xfile Class Name                           := Mountain SandStone 06
Surface Type 22 Mountain 7 Xfile Class Name                           := Mountain SandStone 07
Surface Type 22 Buildings Minimum                                     := 10
Surface Type 22 Buildings Maximum                                     := 20
Surface Type 22 Trees Minimum                                         := 10
Surface Type 22 Trees Maximum                                         := 20
Surface Type 22 Number Of Tree Textures                               := 1
Surface Type 22 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree01.bmp
Surface Type 23 Planet Physical Type                                  := Rock
Surface Type 23 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 23 Planet Conditions                                     := Mild
Surface Type 23 Ground Texture                                        := Ground_Surface_Texture_Dirt_01.bmp
Surface Type 23 Surrounding Texture                                   := Ground_Surface_Texture_Dirt_01.bmp
Surface Type 23 Overview Map Ground Color                             := 145, 110, 77
Surface Type 23 Overview Map Surrounding Color                        := 145, 110, 77
Surface Type 23 Mountains Minimum                                     := 20
Surface Type 23 Mountains Maximum                                     := 40
Surface Type 23 Number Of Mountains Classes                           := 7
Surface Type 23 Mountain 1 Xfile Class Name                           := Mountain Dirt1 01
Surface Type 23 Mountain 2 Xfile Class Name                           := Mountain Dirt1 02
Surface Type 23 Mountain 3 Xfile Class Name                           := Mountain Dirt1 03
Surface Type 23 Mountain 4 Xfile Class Name                           := Mountain Dirt1 04
Surface Type 23 Mountain 5 Xfile Class Name                           := Mountain Dirt1 05
Surface Type 23 Mountain 6 Xfile Class Name                           := Mountain Dirt1 06
Surface Type 23 Mountain 7 Xfile Class Name                           := Mountain Dirt1 07
Surface Type 23 Buildings Minimum                                     := 10
Surface Type 23 Buildings Maximum                                     := 20
Surface Type 23 Trees Minimum                                         := 0
Surface Type 23 Trees Maximum                                         := 0
Surface Type 23 Number Of Tree Textures                               := 0
Surface Type 24 Planet Physical Type                                  := Rock
Surface Type 24 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 24 Planet Conditions                                     := Good
Surface Type 24 Ground Texture                                        := Ground_Surface_Texture_Grass_01.bmp
Surface Type 24 Surrounding Texture                                   := Ground_Surface_Texture_Grass_01.bmp
Surface Type 24 Overview Map Ground Color                             := 0, 115, 80
Surface Type 24 Overview Map Surrounding Color                        := 0, 115, 80
Surface Type 24 Mountains Minimum                                     := 20
Surface Type 24 Mountains Maximum                                     := 40
Surface Type 24 Number Of Mountains Classes                           := 7
Surface Type 24 Mountain 1 Xfile Class Name                           := Mountain Grass2 01
Surface Type 24 Mountain 2 Xfile Class Name                           := Mountain Grass2 02
Surface Type 24 Mountain 3 Xfile Class Name                           := Mountain Grass2 03
Surface Type 24 Mountain 4 Xfile Class Name                           := Mountain Grass2 04
Surface Type 24 Mountain 5 Xfile Class Name                           := Mountain Grass2 05
Surface Type 24 Mountain 6 Xfile Class Name                           := Mountain Grass2 06
Surface Type 24 Mountain 7 Xfile Class Name                           := Mountain Grass2 07
Surface Type 24 Buildings Minimum                                     := 10
Surface Type 24 Buildings Maximum                                     := 20
Surface Type 24 Trees Minimum                                         := 10
Surface Type 24 Trees Maximum                                         := 20
Surface Type 24 Number Of Tree Textures                               := 1
Surface Type 24 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree02.bmp
Surface Type 25 Planet Physical Type                                  := Rock
Surface Type 25 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 25 Planet Conditions                                     := Optimal
Surface Type 25 Ground Texture                                        := Ground_Surface_Texture_Forest_01.bmp
Surface Type 25 Surrounding Texture                                   := Ground_Surface_Texture_Forest_01.bmp
Surface Type 25 Overview Map Ground Color                             := 0, 83, 55
Surface Type 25 Overview Map Surrounding Color                        := 0, 83, 55
Surface Type 25 Mountains Minimum                                     := 20
Surface Type 25 Mountains Maximum                                     := 40
Surface Type 25 Number Of Mountains Classes                           := 4  
Surface Type 25 Mountain 1 Xfile Class Name                           := Mountain Forest 01
Surface Type 25 Mountain 2 Xfile Class Name                           := Mountain Forest 02
Surface Type 25 Mountain 3 Xfile Class Name                           := Mountain Forest 03
Surface Type 25 Mountain 4 Xfile Class Name                           := Mountain Forest 04
Surface Type 25 Buildings Minimum                                     := 10
Surface Type 25 Buildings Maximum                                     := 20
Surface Type 25 Trees Minimum                                         := 10
Surface Type 25 Trees Maximum                                         := 20
Surface Type 25 Number Of Tree Textures                               := 1
Surface Type 25 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree03.bmp
Surface Type 26 Planet Physical Type                                  := Gas Giant
Surface Type 26 Planet Atmosphere                                     := Oxygen
Surface Type 26 Planet Conditions                                     := Any
Surface Type 26 Ground Texture                                        := Ground_Surface_Texture_Artificial_01.bmp
Surface Type 26 Surrounding Texture                                   := Ground_Surface_Texture_Oxygen.bmp
Surface Type 26 Overview Map Ground Color                             := 88, 88, 90
Surface Type 26 Overview Map Surrounding Color                        := 38, 19, 202
Surface Type 26 Mountains Minimum                                     := 0
Surface Type 26 Mountains Maximum                                     := 0
Surface Type 26 Number Of Mountains Classes                           := 0
Surface Type 26 Buildings Minimum                                     := 10
Surface Type 26 Buildings Maximum                                     := 20
Surface Type 26 Trees Minimum                                         := 0
Surface Type 26 Trees Maximum                                         := 0
Surface Type 26 Number Of Tree Textures                               := 0
Surface Type 27 Planet Physical Type                                  := Gas Giant
Surface Type 27 Planet Atmosphere                                     := Methane
Surface Type 27 Planet Conditions                                     := Any
Surface Type 27 Ground Texture                                        := Ground_Surface_Texture_Artificial_01.bmp
Surface Type 27 Surrounding Texture                                   := Ground_Surface_Texture_Methane.bmp
Surface Type 27 Overview Map Ground Color                             := 88, 88, 90
Surface Type 27 Overview Map Surrounding Color                        := 93, 139, 93
Surface Type 27 Mountains Minimum                                     := 0
Surface Type 27 Mountains Maximum                                     := 0
Surface Type 27 Number Of Mountains Classes                           := 0
Surface Type 27 Buildings Minimum                                     := 10
Surface Type 27 Buildings Maximum                                     := 20
Surface Type 27 Trees Minimum                                         := 0
Surface Type 27 Trees Maximum                                         := 0
Surface Type 27 Number Of Tree Textures                               := 0
Surface Type 28 Planet Physical Type                                  := Gas Giant
Surface Type 28 Planet Atmosphere                                     := Hydrogen
Surface Type 28 Planet Conditions                                     := Any
Surface Type 28 Ground Texture                                        := Ground_Surface_Texture_Artificial_01.bmp
Surface Type 28 Surrounding Texture                                   := Ground_Surface_Texture_Hydrogen.bmp
Surface Type 28 Overview Map Ground Color                             := 88, 88, 90
Surface Type 28 Overview Map Surrounding Color                        := 154, 17, 17
Surface Type 28 Mountains Minimum                                     := 0
Surface Type 28 Mountains Maximum                                     := 0
Surface Type 28 Number Of Mountains Classes                           := 0
Surface Type 28 Buildings Minimum                                     := 10
Surface Type 28 Buildings Maximum                                     := 20
Surface Type 28 Trees Minimum                                         := 0
Surface Type 28 Trees Maximum                                         := 0
Surface Type 28 Number Of Tree Textures                               := 0
Surface Type 29 Planet Physical Type                                  := Gas Giant
Surface Type 29 Planet Atmosphere                                     := Carbon Dioxide
Surface Type 29 Planet Conditions                                     := Any
Surface Type 29 Ground Texture                                        := Ground_Surface_Texture_Artificial_01.bmp
Surface Type 29 Surrounding Texture                                   := Ground_Surface_Texture_CarbonDioxide.bmp
Surface Type 29 Overview Map Ground Color                             := 88, 88, 90
Surface Type 29 Overview Map Surrounding Color                        := 159, 159, 0
Surface Type 29 Mountains Minimum                                     := 0
Surface Type 29 Mountains Maximum                                     := 0
Surface Type 29 Number Of Mountains Classes                           := 0
Surface Type 29 Buildings Minimum                                     := 10
Surface Type 29 Buildings Maximum                                     := 20
Surface Type 29 Trees Minimum                                         := 0
Surface Type 29 Trees Maximum                                         := 0
Surface Type 29 Number Of Tree Textures                               := 0

=======================================================================================
*END*
=======================================================================================

